gameid,date,game,teamname,side,result,gamelength,ckpm,golddiffat15,xpdiffat15,csdiffat15,firstblood,firstdragon,firstherald,firstbaron,firsttower,firstmidtower,firsttothreetowers,kills,deaths,assists,wpm,wcpm,vspm,dragons,elementaldrakes,elders
LOLTMNT03_337058,2026-01-14 08:13:43,1,DN SOOPers,Blue,1,1888,0.8581,514.0,1888.0,57.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,8,42,3.7818,2.1928,11.1547,4.0,4.0,0.0
LOLTMNT03_337058,2026-01-14 08:13:43,1,KT Rolster,Red,0,1888,0.8581,-514.0,-1888.0,-57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,19,20,3.8771,1.6843,9.9788,0.0,0.0,0.0
LOLTMNT03_337069,2026-01-14 09:06:16,2,DN SOOPers,Blue,0,1650,0.5091,-1720.0,-456.0,-4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,14,0,3.5273,1.6,9.3091,0.0,0.0,0.0
LOLTMNT03_337069,2026-01-14 09:06:16,2,KT Rolster,Red,1,1650,0.5091,1720.0,456.0,4.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,14,0,36,3.4909,1.6,9.4909,4.0,4.0,0.0
LOLTMNT03_337081,2026-01-14 09:54:54,3,KT Rolster,Blue,1,2197,0.8466,562.0,-717.0,28.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,17,14,41,3.4957,2.4306,11.5521,4.0,4.0,0.0
LOLTMNT03_337081,2026-01-14 09:54:54,3,DN SOOPers,Red,0,2197,0.8466,-562.0,717.0,-28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,17,36,4.3696,1.5567,10.1047,1.0,1.0,0.0
LOLTMNT03_337109,2026-01-14 11:22:18,1,Dplus Kia,Blue,1,1699,1.0241,4255.0,3108.0,63.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22,7,47,3.5668,1.6598,9.8175,3.0,3.0,0.0
LOLTMNT03_337109,2026-01-14 11:22:18,1,HANJIN BRION,Red,0,1699,1.0241,-4255.0,-3108.0,-63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,22,17,3.7434,1.4126,8.4756,0.0,0.0,0.0
LOLTMNT03_336084,2026-01-14 12:11:18,2,Dplus Kia,Blue,1,1530,1.3333,5438.0,5109.0,69.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27,7,52,3.5686,1.6078,10.1961,2.0,2.0,0.0
LOLTMNT03_336084,2026-01-14 12:11:18,2,HANJIN BRION,Red,0,1530,1.3333,-5438.0,-5109.0,-69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,27,13,3.6078,1.1373,9.0196,0.0,0.0,0.0
LOLTMNT03_336244,2026-01-15 08:05:23,1,Kiwoom DRX,Blue,0,1783,0.774,369.0,463.0,13.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,7,16,14,3.2978,1.2787,9.1195,2.0,2.0,0.0
LOLTMNT03_336244,2026-01-15 08:05:23,1,Gen.G,Red,1,1783,0.774,-369.0,-463.0,-13.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,16,7,35,3.4661,1.7835,10.4992,2.0,2.0,0.0
LOLTMNT03_336246,2026-01-15 08:56:47,2,Gen.G,Blue,1,1469,1.5929,5562.0,3494.0,73.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34,5,54,3.7985,1.4704,10.4152,3.0,3.0,0.0
LOLTMNT03_336246,2026-01-15 08:56:47,2,Kiwoom DRX,Red,0,1469,1.5929,-5562.0,-3494.0,-73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,34,10,3.1042,0.9394,7.4745,0.0,0.0,0.0
LOLTMNT03_337298,2026-01-15 10:15:24,1,Nongshim RedForce,Blue,0,2071,1.1299,78.0,1016.0,29.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,13,26,32,3.9981,1.5934,10.3428,2.0,2.0,0.0
LOLTMNT03_337298,2026-01-15 10:15:24,1,BNK FEARX,Red,1,2071,1.1299,-78.0,-1016.0,-29.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,26,13,67,3.6794,1.6514,10.14,3.0,3.0,0.0
LOLTMNT03_337304,2026-01-15 11:14:42,2,BNK FEARX,Blue,1,1732,1.0393,1243.0,761.0,28.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,19,11,33,4.157,1.5935,10.8776,2.0,2.0,0.0
LOLTMNT03_337304,2026-01-15 11:14:42,2,Nongshim RedForce,Red,0,1732,1.0393,-1243.0,-761.0,-28.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11,19,20,3.6374,1.7321,9.6651,1.0,1.0,0.0
LOLTMNT03_336495,2026-01-16 08:05:40,1,Dplus Kia,Blue,1,1505,0.7973,559.0,1242.0,34.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,17,3,47,2.99,1.5947,9.1694,2.0,2.0,0.0
LOLTMNT03_336495,2026-01-16 08:05:40,1,DN SOOPers,Red,0,1505,0.7973,-559.0,-1242.0,-34.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,17,5,3.1495,1.0365,7.7342,2.0,2.0,0.0
LOLTMNT03_336502,2026-01-16 08:53:11,2,Dplus Kia,Blue,1,1536,0.8203,1003.0,1658.0,85.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,15,6,34,3.125,1.5625,8.8672,1.0,1.0,0.0
LOLTMNT03_336502,2026-01-16 08:53:11,2,DN SOOPers,Red,0,1536,0.8203,-1003.0,-1658.0,-85.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6,15,15,3.3203,1.4844,8.7109,1.0,1.0,0.0
LOLTMNT03_337590,2026-01-16 10:08:16,1,T1,Blue,0,2205,0.7891,1320.0,1448.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,13,16,24,3.7007,1.6327,9.7687,1.0,1.0,0.0
LOLTMNT03_337590,2026-01-16 10:08:16,1,Hanwha Life Esports,Red,1,2205,0.7891,-1320.0,-1448.0,-4.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,16,13,41,4.0,1.5782,10.6395,5.0,4.0,1.0
LOLTMNT03_336511,2026-01-16 11:07:37,2,Hanwha Life Esports,Blue,0,1603,1.048,-1892.0,-1737.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,22,11,3.743,1.1978,9.058,0.0,0.0,0.0
LOLTMNT03_336511,2026-01-16 11:07:37,2,T1,Red,1,1603,1.048,1892.0,1737.0,-3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22,6,44,3.6307,1.8715,9.4697,4.0,4.0,0.0
LOLTMNT03_337603,2026-01-16 11:56:34,3,T1,Blue,1,1700,1.4471,4458.0,3768.0,19.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,32,9,81,3.5647,1.3059,8.3647,3.0,3.0,0.0
LOLTMNT03_337603,2026-01-16 11:56:34,3,Hanwha Life Esports,Red,0,1700,1.4471,-4458.0,-3768.0,-19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9,32,26,3.1059,1.2353,7.6588,1.0,1.0,0.0
LOLTMNT03_336667,2026-01-17 08:05:53,1,BNK FEARX,Blue,1,1913,0.9409,-2917.0,-3633.0,-28.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,17,13,47,4.5792,1.8191,11.3539,1.0,1.0,0.0
LOLTMNT03_336667,2026-01-17 08:05:53,1,HANJIN BRION,Red,0,1913,0.9409,2917.0,3633.0,28.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13,17,25,4.2028,2.1955,12.2948,3.0,3.0,0.0
LOLTMNT03_337754,2026-01-17 09:01:27,2,BNK FEARX,Blue,0,1506,1.1952,335.0,-470.0,-21.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,10,20,25,3.7052,1.3944,9.4422,0.0,0.0,0.0
LOLTMNT03_337754,2026-01-17 09:01:27,2,HANJIN BRION,Red,1,1506,1.1952,-335.0,470.0,21.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,20,10,55,3.9442,1.7131,10.1992,3.0,3.0,0.0
LOLTMNT03_337756,2026-01-17 09:47:06,3,HANJIN BRION,Blue,0,2187,0.823,1001.0,520.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,12,18,26,4.225,2.1399,11.989,1.0,1.0,0.0
LOLTMNT03_337756,2026-01-17 09:47:06,3,BNK FEARX,Red,1,2187,0.823,-1001.0,-520.0,-6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,18,12,43,4.1975,1.9204,10.6996,3.0,3.0,0.0
LOLTMNT03_336695,2026-01-17 11:10:45,1,KT Rolster,Blue,0,1872,0.9295,-3163.0,-1832.0,-30.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7,22,17,3.5577,1.2821,9.1987,0.0,0.0,0.0
LOLTMNT03_336695,2026-01-17 11:10:45,1,Gen.G,Red,1,1872,0.9295,3163.0,1832.0,30.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,22,7,58,3.6538,1.7308,10.5769,5.0,4.0,1.0
LOLTMNT03_337782,2026-01-17 12:05:01,2,Gen.G,Blue,1,1682,1.2485,2891.0,2467.0,-2.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,27,9,70,4.0666,1.6409,10.1665,4.0,4.0,0.0
LOLTMNT03_337782,2026-01-17 12:05:01,2,KT Rolster,Red,0,1682,1.2485,-2891.0,-2467.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8,27,10,3.3532,1.2842,8.8109,0.0,0.0,0.0
LOLTMNT03_336834,2026-01-18 08:05:24,1,Hanwha Life Esports,Blue,0,1856,1.1638,2655.0,2862.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19,17,43,3.4591,1.7457,10.4095,3.0,3.0,0.0
LOLTMNT03_336834,2026-01-18 08:05:24,1,Nongshim RedForce,Red,1,1856,1.1638,-2655.0,-2862.0,-37.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,17,19,39,3.2328,1.6164,8.6638,2.0,2.0,0.0
LOLTMNT03_336842,2026-01-18 08:58:36,2,Nongshim RedForce,Blue,1,2071,1.1009,1067.0,770.0,-14.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,24,14,65,3.9981,2.3177,11.9073,3.0,3.0,0.0
LOLTMNT03_336842,2026-01-18 08:58:36,2,Hanwha Life Esports,Red,0,2071,1.1009,-1067.0,-770.0,14.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,14,24,26,3.9112,1.4196,9.7344,2.0,2.0,0.0
LOLTMNT03_337890,2026-01-18 10:20:18,1,T1,Blue,1,1766,1.4609,4244.0,2706.0,33.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,26,18,42,3.7373,1.2911,9.2752,2.0,2.0,0.0
LOLTMNT03_337890,2026-01-18 10:20:18,1,Kiwoom DRX,Red,0,1766,1.4609,-4244.0,-2706.0,-33.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,17,26,40,3.6693,1.2231,9.6829,2.0,2.0,0.0
LOLTMNT03_337894,2026-01-18 11:12:18,2,T1,Blue,0,1832,1.048,90.0,457.0,-5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10,22,25,3.7336,0.9498,8.3843,0.0,0.0,0.0
LOLTMNT03_337894,2026-01-18 11:12:18,2,Kiwoom DRX,Red,1,1832,1.048,-90.0,-457.0,5.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,22,10,53,3.0786,1.3428,9.1048,5.0,4.0,1.0
LOLTMNT03_336867,2026-01-18 12:05:41,3,Kiwoom DRX,Blue,0,2102,1.2559,-536.0,-571.0,-12.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,15,29,32,3.3397,1.1703,8.5347,2.0,2.0,0.0
LOLTMNT03_336867,2026-01-18 12:05:41,3,T1,Red,1,2102,1.2559,536.0,571.0,12.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,29,15,67,3.568,1.4558,9.9334,3.0,3.0,0.0
LOLTMNT03_338494,2026-01-21 08:05:24,1,Dplus Kia,Blue,1,2306,0.7546,-843.0,-397.0,-9.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,20,9,47,4.4493,1.6392,10.954,2.0,2.0,0.0
LOLTMNT03_338494,2026-01-21 08:05:24,1,Nongshim RedForce,Red,0,2306,0.7546,843.0,397.0,9.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,9,20,21,3.7467,1.9514,11.1362,3.0,3.0,0.0
LOLTMNT03_339373,2026-01-21 09:07:05,2,Dplus Kia,Blue,0,1436,1.2117,-1702.0,-1556.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8,21,17,3.8022,1.2117,9.1504,1.0,1.0,0.0
LOLTMNT03_339373,2026-01-21 09:07:05,2,Nongshim RedForce,Red,1,1436,1.2117,1702.0,1556.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,21,8,33,3.8858,1.9638,10.4039,2.0,2.0,0.0
LOLTMNT03_338498,2026-01-21 09:52:46,3,Dplus Kia,Blue,1,1626,1.4022,2017.0,1499.0,-32.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,30,8,60,3.1734,0.9963,7.6015,3.0,3.0,0.0
LOLTMNT03_338498,2026-01-21 09:52:46,3,Nongshim RedForce,Red,0,1626,1.4022,-2017.0,-1499.0,32.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8,30,11,2.6199,1.4391,8.3764,1.0,1.0,0.0
LOLTMNT03_338517,2026-01-21 11:14:52,1,DN SOOPers,Blue,0,1880,0.6383,-1996.0,-2221.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,18,6,3.6702,1.3085,9.3191,0.0,0.0,0.0
LOLTMNT03_338517,2026-01-21 11:14:52,1,Kiwoom DRX,Red,1,1880,0.6383,1996.0,2221.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18,2,42,3.3191,1.5319,10.3404,4.0,4.0,0.0
LOLTMNT03_338532,2026-01-21 12:06:46,2,Kiwoom DRX,Blue,0,1943,0.9573,-1470.0,-1002.0,-4.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,9,22,21,3.6438,1.4205,9.8816,0.0,0.0,0.0
LOLTMNT03_338532,2026-01-21 12:06:46,2,DN SOOPers,Red,1,1943,0.9573,1470.0,1002.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,22,9,44,4.1997,1.4514,11.3639,4.0,4.0,0.0
LOLTMNT03_338544,2026-01-21 13:00:21,3,DN SOOPers,Blue,1,2003,1.1083,760.0,532.0,67.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,21,16,53,3.325,1.1682,9.4059,2.0,2.0,0.0
LOLTMNT03_338544,2026-01-21 13:00:21,3,Kiwoom DRX,Red,0,2003,1.1083,-760.0,-532.0,-67.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16,21,26,3.4149,1.4079,8.9865,2.0,2.0,0.0
LOLTMNT03_339583,2026-01-22 08:05:25,1,Hanwha Life Esports,Blue,1,2219,1.0816,2088.0,1231.0,49.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,22,18,61,4.2181,2.2713,11.9513,4.0,4.0,0.0
LOLTMNT03_339583,2026-01-22 08:05:25,1,HANJIN BRION,Red,0,2219,1.0816,-2088.0,-1231.0,-49.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18,22,47,3.8396,1.6494,9.68,1.0,1.0,0.0
LOLTMNT03_339592,2026-01-22 09:06:13,2,Hanwha Life Esports,Blue,0,2088,0.9195,-2865.0,-2415.0,-24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12,20,24,3.7356,1.9253,10.5747,1.0,1.0,0.0
LOLTMNT03_339592,2026-01-22 09:06:13,2,HANJIN BRION,Red,1,2088,0.9195,2865.0,2415.0,24.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,20,12,41,4.5977,1.6667,11.3793,4.0,4.0,0.0
LOLTMNT03_339605,2026-01-22 10:02:22,3,HANJIN BRION,Blue,0,1739,0.552,-1487.0,-1098.0,-31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,12,7,4.1058,1.8976,10.6613,0.0,0.0,0.0
LOLTMNT03_339605,2026-01-22 10:02:22,3,Hanwha Life Esports,Red,1,1739,0.552,1487.0,1098.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12,4,36,4.0368,2.3462,12.835,4.0,4.0,0.0
LOLTMNT03_339627,2026-01-22 11:14:53,1,Gen.G,Blue,1,2075,1.1566,-2117.0,-3150.0,-19.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,18,22,45,3.5855,1.6771,10.294,2.0,2.0,0.0
LOLTMNT03_339627,2026-01-22 11:14:53,1,BNK FEARX,Red,0,2075,1.1566,2117.0,3150.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,22,18,40,4.106,1.2723,9.5422,3.0,3.0,0.0
LOLTMNT03_340003,2026-01-22 12:11:59,2,Gen.G,Blue,1,1916,1.0334,-1148.0,-1171.0,-13.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,23,10,49,4.2276,2.0042,11.5553,3.0,3.0,0.0
LOLTMNT03_340003,2026-01-22 12:11:59,2,BNK FEARX,Red,0,1916,1.0334,1148.0,1171.0,13.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,10,23,19,4.1962,1.5031,10.334,2.0,2.0,0.0
LOLTMNT03_341143,2026-01-23 08:04:55,1,T1,Blue,1,1849,0.6814,1942.0,2127.0,21.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,16,5,35,3.8615,2.1092,11.0979,4.0,4.0,0.0
LOLTMNT03_341143,2026-01-23 08:04:55,1,KT Rolster,Red,0,1849,0.6814,-1942.0,-2127.0,-21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,16,12,4.1536,1.6874,10.1568,0.0,0.0,0.0
LOLTMNT03_341150,2026-01-23 09:00:11,2,T1,Blue,1,2796,0.5794,-317.0,153.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9,18,21,3.5193,1.3948,8.7983,2.0,1.0,1.0
LOLTMNT03_341150,2026-01-23 09:00:11,2,KT Rolster,Red,0,2796,0.5794,317.0,-153.0,-50.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,18,10,40,3.0043,1.8026,9.5064,5.0,4.0,1.0
LOLTMNT03_340138,2026-01-23 10:33:19,1,Kiwoom DRX,Blue,1,1806,1.3953,-4528.0,-3179.0,-28.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,26,16,68,3.5548,1.5282,9.6346,2.0,2.0,0.0
LOLTMNT03_340138,2026-01-23 10:33:19,1,Nongshim RedForce,Red,0,1806,1.3953,4528.0,3179.0,28.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,16,26,41,3.9535,1.3289,9.9003,3.0,3.0,0.0
LOLTMNT03_340145,2026-01-23 11:24:18,2,Kiwoom DRX,Blue,0,2054,1.1977,567.0,64.0,-23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,24,32,3.6514,1.1685,9.6981,1.0,1.0,0.0
LOLTMNT03_340145,2026-01-23 11:24:18,2,Nongshim RedForce,Red,1,2054,1.1977,-567.0,-64.0,23.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,24,17,69,3.3885,1.9572,11.1587,4.0,4.0,0.0
LOLTMNT03_341173,2026-01-23 12:21:14,3,Nongshim RedForce,Blue,0,2130,0.9859,-1091.0,-2033.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,21,35,3.7465,1.7183,10.3099,2.0,2.0,0.0
LOLTMNT03_341173,2026-01-23 12:21:14,3,Kiwoom DRX,Red,1,2130,0.9859,1091.0,2033.0,-14.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21,14,56,3.662,1.7465,10.5915,3.0,3.0,0.0
LOLTMNT03_341253,2026-01-24 08:04:56,1,DN SOOPers,Blue,0,2243,1.1235,722.0,935.0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,15,27,41,4.1462,2.0865,12.4922,2.0,2.0,0.0
LOLTMNT03_341253,2026-01-24 08:04:56,1,Hanwha Life Esports,Red,1,2243,1.1235,-722.0,-935.0,-26.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,27,15,79,4.3335,1.8992,12.1979,4.0,4.0,0.0
LOLTMNT03_340232,2026-01-24 09:04:12,2,DN SOOPers,Blue,1,2371,0.658,903.0,1483.0,22.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,17,9,45,4.0995,2.2775,12.248,6.0,4.0,2.0
LOLTMNT03_340232,2026-01-24 09:04:12,2,Hanwha Life Esports,Red,0,2371,0.658,-903.0,-1483.0,-22.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9,17,20,4.8587,2.0751,11.9949,0.0,0.0,0.0
LOLTMNT03_341276,2026-01-24 10:06:14,3,DN SOOPers,Blue,0,1748,0.8924,-2798.0,-1720.0,-1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8,18,17,3.6384,1.5446,9.3707,2.0,2.0,0.0
LOLTMNT03_341276,2026-01-24 10:06:14,3,Hanwha Life Esports,Red,1,1748,0.8924,2798.0,1720.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,18,8,43,3.9474,1.7162,11.7391,2.0,2.0,0.0
LOLTMNT03_341342,2026-01-24 11:24:48,1,Dplus Kia,Blue,0,2034,0.7375,-329.0,-33.0,27.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6,19,13,3.7463,1.2684,9.351,2.0,2.0,0.0
LOLTMNT03_341342,2026-01-24 11:24:48,1,Gen.G,Red,1,2034,0.7375,329.0,33.0,-27.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,19,6,41,3.8643,1.9764,10.7965,3.0,3.0,0.0
LOLTMNT03_341348,2026-01-24 12:21:19,2,Gen.G,Blue,1,1817,0.8916,1462.0,616.0,23.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,22,5,56,3.7314,2.0473,11.3264,4.0,4.0,0.0
LOLTMNT03_341348,2026-01-24 12:21:19,2,Dplus Kia,Red,0,1817,0.8916,-1462.0,-616.0,-23.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5,22,12,3.3352,1.4199,8.3214,0.0,0.0,0.0
LOLTMNT03_341399,2026-01-25 08:05:39,1,BNK FEARX,Blue,0,2364,1.0914,-1143.0,117.0,-16.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,18,25,45,4.2386,1.4467,9.8223,4.0,4.0,0.0
LOLTMNT03_341399,2026-01-25 08:05:39,1,T1,Red,1,2364,1.0914,1143.0,-117.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,25,18,53,4.2132,2.1066,12.0051,1.0,0.0,1.0
LOLTMNT03_340339,2026-01-25 09:06:56,2,T1,Blue,0,2580,0.9535,-1508.0,-2148.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,15,26,29,3.8837,1.5116,9.3256,2.0,1.0,1.0
LOLTMNT03_340339,2026-01-25 09:06:56,2,BNK FEARX,Red,1,2580,0.9535,1508.0,2148.0,-20.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,26,15,52,4.1163,1.9535,10.907,4.0,4.0,0.0
LOLTMNT03_340341,2026-01-25 10:12:05,3,BNK FEARX,Blue,0,1820,0.8571,894.0,1646.0,31.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,8,18,14,3.956,1.5824,9.9231,1.0,1.0,0.0
LOLTMNT03_340341,2026-01-25 10:12:05,3,T1,Red,1,1820,0.8571,-894.0,-1646.0,-31.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,18,8,39,4.1868,1.4176,10.2857,4.0,4.0,0.0
