gameid,date,game,teamname,side,result,gamelength,ckpm,golddiffat15,xpdiffat15,csdiffat15,firstblood,firstdragon,firstherald,firstbaron,firsttower,firstmidtower,firsttothreetowers,kills,deaths,assists,wpm,wcpm,vspm,dragons,elementaldrakes,elders
LOLTMNT01_360022,2026-04-08 08:06:29,1,Dplus Kia,Red,0,2222,1.0531,-2733.0,-1564.0,-40.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15,24,32,4.2394,1.6472,9.91,1.0,1.0,0.0
LOLTMNT01_360035,2026-04-08 09:04:42,2,Hanwha Life Esports,Blue,1,1605,0.9346,3461.0,443.0,18.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17,9,37,3.4393,1.9813,10.2804,4.0,4.0,0.0
LOLTMNT01_360035,2026-04-08 09:04:42,2,Dplus Kia,Red,0,1605,0.9346,-3461.0,-443.0,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,17,14,3.5514,1.4953,8.6355,0.0,0.0,0.0
LOLTMNT01_360054,2026-04-08 10:19:02,1,Gen.G,Blue,1,1552,0.8505,-1483.0,683.0,-10.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,16,6,43,4.0206,1.6237,10.6314,4.0,4.0,0.0
LOLTMNT01_360054,2026-04-08 10:19:02,1,T1,Red,0,1552,0.8505,1483.0,-683.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6,16,8,3.5954,1.5851,10.0515,0.0,0.0,0.0
LOLTMNT01_360067,2026-04-08 11:07:42,2,Gen.G,Blue,1,1746,0.8591,2059.0,1411.0,48.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,6,49,3.6426,1.8557,10.4811,4.0,4.0,0.0
LOLTMNT01_360067,2026-04-08 11:07:42,2,T1,Red,0,1746,0.8591,-2059.0,-1411.0,-48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,19,15,3.5052,1.2715,8.7285,0.0,0.0,0.0
LOLTMNT01_359784,2026-04-09 08:06:21,1,Kiwoom DRX,Blue,0,1836,0.915,-495.0,-516.0,31.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5,24,15,3.6601,1.5686,10.1307,0.0,0.0,0.0
LOLTMNT01_359784,2026-04-09 08:06:21,1,HANJIN BRION,Red,1,1836,0.915,495.0,516.0,-31.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,23,5,45,3.7908,1.4706,9.8693,4.0,4.0,0.0
LOLTMNT01_359808,2026-04-09 09:00:11,2,HANJIN BRION,Blue,0,2868,1.1088,3361.0,2780.0,16.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,26,27,51,4.3305,1.4226,10.7322,3.0,3.0,0.0
LOLTMNT01_359808,2026-04-09 09:00:11,2,Kiwoom DRX,Red,1,2868,1.1088,-3361.0,-2780.0,-16.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,27,26,73,3.4519,1.8201,10.9833,4.0,4.0,0.0
LOLTMNT01_359829,2026-04-09 10:10:03,3,Kiwoom DRX,Blue,1,1674,0.7527,1334.0,300.0,26.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14,7,31,3.4767,1.6846,9.8208,4.0,4.0,0.0
LOLTMNT01_359829,2026-04-09 10:10:03,3,HANJIN BRION,Red,0,1674,0.7527,-1334.0,-300.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,14,19,3.5125,1.4337,9.2115,0.0,0.0,0.0
LOLTMNT01_359892,2026-04-09 11:25:00,1,Nongshim RedForce,Blue,0,2275,1.1077,641.0,-452.0,28.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,19,23,46,3.7451,2.0044,11.2088,2.0,2.0,0.0
LOLTMNT01_359892,2026-04-09 11:25:00,1,KT Rolster,Red,1,2275,1.1077,-641.0,452.0,-28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,23,19,51,4.5363,1.556,11.0242,3.0,3.0,0.0
LOLTMNT01_359914,2026-04-09 12:25:37,2,KT Rolster,Blue,1,1728,1.4236,3394.0,2898.0,60.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,28,13,78,3.8542,1.0069,9.0972,1.0,1.0,0.0
LOLTMNT01_359914,2026-04-09 12:25:37,2,Nongshim RedForce,Red,0,1728,1.4236,-3394.0,-2898.0,-60.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,13,28,32,3.2639,1.5278,9.4097,3.0,3.0,0.0
LOLTMNT01_362027,2026-04-10 08:09:34,1,DN SOOPers,Blue,0,1760,1.1932,-3032.0,-2515.0,-27.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10,25,22,3.2386,2.0455,10.5,0.0,0.0,0.0
LOLTMNT01_362027,2026-04-10 08:09:34,1,T1,Red,1,1760,1.1932,3032.0,2515.0,27.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,25,10,54,4.2955,1.5341,10.0568,4.0,4.0,0.0
LOLTMNT01_361274,2026-04-10 09:00:46,2,T1,Blue,1,1450,0.7862,-639.0,-481.0,13.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,11,8,36,3.2276,1.531,8.8138,3.0,3.0,0.0
LOLTMNT01_361274,2026-04-10 09:00:46,2,DN SOOPers,Red,0,1450,0.7862,639.0,481.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,11,12,3.3517,1.4897,8.4828,0.0,0.0,0.0
LOLTMNT01_362077,2026-04-10 10:10:47,1,BNK FEARX,Blue,0,1482,1.1741,-1567.0,-1785.0,-52.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6,23,12,3.5628,0.9717,8.0162,1.0,1.0,0.0
LOLTMNT01_362077,2026-04-10 10:10:47,1,Hanwha Life Esports,Red,1,1482,1.1741,1567.0,1785.0,52.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,23,6,54,3.7247,1.3765,9.2713,1.0,1.0,0.0
LOLTMNT01_361313,2026-04-10 10:57:44,2,Hanwha Life Esports,Blue,0,1643,1.2051,2323.0,743.0,-5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,10,23,19,3.7979,1.6799,9.8965,1.0,1.0,0.0
LOLTMNT01_361313,2026-04-10 10:57:44,2,BNK FEARX,Red,1,1643,1.2051,-2323.0,-743.0,5.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,23,11,53,3.944,2.045,10.5173,3.0,3.0,0.0
LOLTMNT01_361350,2026-04-10 11:46:50,3,BNK FEARX,Blue,0,1425,1.3895,-2690.0,-3459.0,-69.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,10,23,20,3.4105,1.5579,9.3474,0.0,0.0,0.0
LOLTMNT01_361350,2026-04-10 11:46:50,3,Hanwha Life Esports,Red,1,1425,1.3895,2690.0,3459.0,69.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,23,10,60,3.5368,1.8947,9.3895,3.0,3.0,0.0
LOLTMNT01_362622,2026-04-11 08:06:17,1,Kiwoom DRX,Blue,1,1964,1.0692,-2929.0,-674.0,-9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,24,11,44,3.9104,1.7108,10.5703,3.0,3.0,0.0
LOLTMNT01_362622,2026-04-11 08:06:17,1,Nongshim RedForce,Red,0,1964,1.0692,2929.0,674.0,9.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,11,24,24,3.3299,1.6497,9.6538,2.0,2.0,0.0
LOLTMNT01_362650,2026-04-11 08:59:12,2,Kiwoom DRX,Blue,1,1701,0.7407,1144.0,1826.0,30.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,14,7,37,3.3862,1.6578,10.0882,2.0,2.0,0.0
LOLTMNT01_362650,2026-04-11 08:59:12,2,Nongshim RedForce,Red,0,1701,0.7407,-1144.0,-1826.0,-30.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,7,14,14,3.2099,1.3757,8.6067,1.0,1.0,0.0
LOLTMNT01_361912,2026-04-11 10:14:53,1,Dplus Kia,Blue,1,1742,0.6544,208.0,424.0,26.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,13,6,35,4.0299,1.6188,9.9196,1.0,1.0,0.0
LOLTMNT01_361912,2026-04-11 10:14:53,1,Gen.G,Red,0,1742,0.6544,-208.0,-424.0,-26.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6,13,15,3.8232,1.8255,10.5741,3.0,3.0,0.0
LOLTMNT01_361920,2026-04-11 11:07:33,2,Gen.G,Blue,0,2253,0.6125,-656.0,-900.0,-17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6,17,9,3.2224,1.9441,10.1465,3.0,3.0,0.0
LOLTMNT01_361920,2026-04-11 11:07:33,2,Dplus Kia,Red,1,2253,0.6125,656.0,900.0,17.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,17,6,42,3.3822,1.8908,10.7057,3.0,3.0,0.0
LOLTMNT01_364097,2026-04-12 08:05:05,1,BNK FEARX,Blue,1,1816,1.0573,3827.0,3681.0,38.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,22,10,62,3.7996,2.1476,11.1013,4.0,4.0,0.0
LOLTMNT01_364097,2026-04-12 08:05:05,1,DN SOOPers,Red,0,1816,1.0573,-3827.0,-3681.0,-38.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10,22,22,4.4604,1.7181,10.804,1.0,1.0,0.0
LOLTMNT01_363354,2026-04-12 08:56:52,2,BNK FEARX,Blue,1,1562,0.8835,-988.0,-189.0,-7.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,15,8,37,3.3035,1.4981,9.0653,1.0,1.0,0.0
LOLTMNT01_363354,2026-04-12 08:56:52,2,DN SOOPers,Red,0,1562,0.8835,988.0,189.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8,15,17,3.8796,1.1524,8.758,1.0,1.0,0.0
LOLTMNT01_364137,2026-04-12 10:09:24,1,KT Rolster,Blue,1,1485,0.6869,4575.0,4069.0,53.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17,0,43,3.798,1.7374,11.3131,3.0,3.0,0.0
LOLTMNT01_364137,2026-04-12 10:09:24,1,HANJIN BRION,Red,0,1485,0.6869,-4575.0,-4069.0,-53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17,0,3.2727,1.6162,8.6465,0.0,0.0,0.0
LOLTMNT01_364149,2026-04-12 10:55:22,2,KT Rolster,Blue,1,2001,0.6597,2155.0,1985.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,18,4,41,3.988,2.2789,11.5742,4.0,4.0,0.0
LOLTMNT01_364149,2026-04-12 10:55:22,2,HANJIN BRION,Red,0,2001,0.6597,-2155.0,-1985.0,-1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4,18,6,3.8981,1.7991,10.2249,1.0,1.0,0.0
LOLTMNT01_365453,2026-04-15 08:04:27,1,BNK FEARX,Blue,0,1597,1.2023,-3504.0,-2258.0,-7.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,11,21,16,3.757,1.1647,8.7915,2.0,2.0,0.0
LOLTMNT01_365453,2026-04-15 08:04:27,1,Nongshim RedForce,Red,1,1597,1.2023,3504.0,2258.0,7.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,21,11,52,3.757,1.7282,10.3319,2.0,2.0,0.0
LOLTMNT01_365467,2026-04-15 08:53:44,2,BNK FEARX,Blue,0,1794,1.2709,-3011.0,-2289.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10,28,31,3.7124,1.2375,9.0635,2.0,2.0,0.0
LOLTMNT01_365467,2026-04-15 08:53:44,2,Nongshim RedForce,Red,1,1794,1.2709,3011.0,2289.0,-5.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,28,10,88,3.6455,1.5385,9.699,2.0,2.0,0.0
LOLTMNT01_366241,2026-04-15 10:10:22,1,Dplus Kia,Blue,1,1914,0.5956,1506.0,-94.0,-5.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,14,5,29,4.6708,2.1003,11.442,4.0,4.0,0.0
LOLTMNT01_366241,2026-04-15 10:10:22,1,KT Rolster,Red,0,1914,0.5956,-1506.0,94.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5,14,12,4.326,2.163,11.0972,0.0,0.0,0.0
LOLTMNT01_366261,2026-04-15 11:04:40,2,KT Rolster,Blue,1,2424,1.1881,226.0,-241.0,-6.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,33,15,58,4.0594,1.9307,12.005,5.0,4.0,1.0
LOLTMNT01_366261,2026-04-15 11:04:40,2,Dplus Kia,Red,0,2424,1.1881,-226.0,241.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,15,33,32,4.0842,1.4851,10.3713,0.0,0.0,0.0
LOLTMNT01_366284,2026-04-15 12:08:03,3,KT Rolster,Blue,1,2728,0.6598,-3989.0,-3565.0,-56.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21,9,60,4.2009,2.1994,11.349,4.0,4.0,0.0
LOLTMNT01_366284,2026-04-15 12:08:03,3,Dplus Kia,Red,0,2728,0.6598,3989.0,3565.0,56.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,9,21,20,3.783,1.8475,10.2713,2.0,2.0,0.0
LOLTMNT01_366570,2026-04-16 08:07:45,1,HANJIN BRION,Blue,0,1751,0.8567,4040.0,1172.0,39.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,9,16,18,3.3923,1.7818,10.4512,2.0,2.0,0.0
LOLTMNT01_366570,2026-04-16 08:07:45,1,Gen.G,Red,1,1751,0.8567,-4040.0,-1172.0,-39.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,16,9,42,3.7693,1.6105,9.4575,3.0,3.0,0.0
LOLTMNT01_365803,2026-04-16 09:01:02,2,Gen.G,Blue,1,1944,0.9568,2450.0,1712.0,100.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,21,10,51,3.8889,1.9753,10.5556,4.0,4.0,0.0
LOLTMNT01_365803,2026-04-16 09:01:02,2,HANJIN BRION,Red,0,1944,0.9568,-2450.0,-1712.0,-100.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10,21,25,3.2099,1.1728,8.2407,1.0,1.0,0.0
LOLTMNT01_366617,2026-04-16 10:19:53,1,DN SOOPers,Blue,0,1366,1.2299,-6639.0,-5196.0,-75.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,24,9,3.1625,1.0102,7.5988,1.0,1.0,0.0
LOLTMNT01_366617,2026-04-16 10:19:53,1,Hanwha Life Esports,Red,1,1366,1.2299,6639.0,5196.0,75.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,24,4,48,3.3382,1.757,9.795,2.0,2.0,0.0
LOLTMNT01_365830,2026-04-16 11:03:24,2,Hanwha Life Esports,Blue,1,1925,1.0909,190.0,-702.0,19.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,18,17,46,3.4286,1.9013,10.6286,2.0,2.0,0.0
LOLTMNT01_365830,2026-04-16 11:03:24,2,DN SOOPers,Red,0,1925,1.0909,-190.0,702.0,-19.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,17,18,40,3.8649,1.6519,9.9429,2.0,2.0,0.0
LOLTMNT01_367097,2026-04-17 08:09:20,1,BNK FEARX,Blue,1,1461,0.8624,3662.0,2627.0,16.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17,4,25,3.5318,1.4374,9.4456,4.0,4.0,0.0
LOLTMNT01_367097,2026-04-17 08:09:20,1,Kiwoom DRX,Red,0,1461,0.8624,-3662.0,-2627.0,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,17,12,3.3676,1.0267,7.9671,0.0,0.0,0.0
LOLTMNT01_367103,2026-04-17 08:56:00,2,BNK FEARX,Blue,1,2047,0.85,-522.0,-1169.0,-33.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,20,9,58,3.8398,1.319,9.2623,2.0,2.0,0.0
LOLTMNT01_367103,2026-04-17 08:56:00,2,Kiwoom DRX,Red,0,2047,0.85,522.0,1169.0,33.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9,20,20,3.1656,1.7294,9.8486,3.0,3.0,0.0
LOLTMNT01_367128,2026-04-17 10:18:08,1,T1,Blue,0,2045,0.5575,-2841.0,-385.0,-3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2,17,3,3.8142,1.7604,9.7408,0.0,0.0,0.0
LOLTMNT01_367128,2026-04-17 10:18:08,1,Dplus Kia,Red,1,2045,0.5575,2841.0,385.0,3.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,17,2,36,4.1369,1.643,11.0905,4.0,4.0,0.0
LOLTMNT01_367136,2026-04-17 11:14:57,2,Dplus Kia,Blue,0,1773,0.643,-1372.0,267.0,-3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4,15,10,3.6548,1.6582,9.8477,1.0,1.0,0.0
LOLTMNT01_367136,2026-04-17 11:14:57,2,T1,Red,1,1773,0.643,1372.0,-267.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,15,4,31,3.6887,1.5567,9.4078,3.0,3.0,0.0
LOLTMNT01_366902,2026-04-17 12:07:48,3,T1,Blue,0,2161,1.2217,2672.0,97.0,-9.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,17,27,31,4.5812,2.1101,12.3276,1.0,1.0,0.0
LOLTMNT01_366902,2026-04-17 12:07:48,3,Dplus Kia,Red,1,2161,1.2217,-2672.0,-97.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,27,17,45,4.609,1.4993,10.2453,3.0,3.0,0.0
LOLTMNT01_368128,2026-04-18 08:07:24,1,Gen.G,Blue,0,1773,1.0829,-1968.0,-1642.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,24,16,3.3841,1.6244,9.78,0.0,0.0,0.0
LOLTMNT01_368128,2026-04-18 08:07:24,1,Hanwha Life Esports,Red,1,1773,1.0829,1968.0,1642.0,12.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24,8,66,3.5533,1.4552,9.3401,4.0,4.0,0.0
LOLTMNT01_368133,2026-04-18 09:00:18,2,Hanwha Life Esports,Blue,1,2009,1.0752,401.0,-201.0,-30.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,23,13,67,4.1215,1.5829,10.3634,1.0,1.0,0.0
LOLTMNT01_368133,2026-04-18 09:00:18,2,Gen.G,Red,0,2009,1.0752,-401.0,201.0,30.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,13,23,38,3.4943,1.7919,10.1543,4.0,4.0,0.0
LOLTMNT01_368165,2026-04-18 10:19:42,1,DN SOOPers,Blue,0,1688,0.4621,-3376.0,-2299.0,-48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,12,1,3.4123,1.7773,9.455,0.0,0.0,0.0
LOLTMNT01_368165,2026-04-18 10:19:42,1,KT Rolster,Red,1,1688,0.4621,3376.0,2299.0,48.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,12,1,23,3.59,1.9905,10.6635,4.0,4.0,0.0
LOLTMNT01_367338,2026-04-18 11:10:20,2,KT Rolster,Blue,1,1647,0.8743,2530.0,1186.0,36.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18,6,42,3.3515,2.2222,10.8561,4.0,4.0,0.0
LOLTMNT01_367338,2026-04-18 11:10:20,2,DN SOOPers,Red,0,1647,0.8743,-2530.0,-1186.0,-36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,18,14,3.3151,1.1293,7.6138,0.0,0.0,0.0
LOLTMNT01_368322,2026-04-19 08:06:04,1,HANJIN BRION,Blue,1,2208,0.9239,950.0,426.0,-26.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,23,11,63,4.1576,1.3859,9.7826,3.0,3.0,0.0
LOLTMNT01_368322,2026-04-19 08:06:04,1,Nongshim RedForce,Red,0,2208,0.9239,-950.0,-426.0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,11,23,25,3.4783,1.7391,10.5163,3.0,3.0,0.0
LOLTMNT01_367468,2026-04-19 09:06:05,2,Nongshim RedForce,Blue,1,2008,0.7769,66.0,2069.0,50.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,14,12,33,3.6753,2.3008,11.4741,4.0,4.0,0.0
LOLTMNT01_367468,2026-04-19 09:06:05,2,HANJIN BRION,Red,0,2008,0.7769,-66.0,-2069.0,-50.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,12,14,23,4.3327,1.0159,8.9641,1.0,1.0,0.0
LOLTMNT01_368343,2026-04-19 10:01:26,3,HANJIN BRION,Blue,0,2187,0.8779,-158.0,-494.0,-19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13,19,30,4.1975,1.0425,9.6022,1.0,1.0,0.0
LOLTMNT01_368343,2026-04-19 10:01:26,3,Nongshim RedForce,Red,1,2187,0.8779,158.0,494.0,19.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,19,13,42,3.7037,1.7558,10.7545,4.0,4.0,0.0
LOLTMNT01_368366,2026-04-19 11:23:50,1,T1,Blue,1,1911,0.9105,2818.0,2105.0,42.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,20,9,41,3.9246,1.6954,10.7692,3.0,3.0,0.0
LOLTMNT01_368366,2026-04-19 11:23:50,1,Kiwoom DRX,Red,0,1911,0.9105,-2818.0,-2105.0,-42.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,9,20,23,3.3909,2.0408,10.7692,2.0,2.0,0.0
LOLTMNT01_368375,2026-04-19 12:15:21,2,T1,Blue,1,2235,0.7517,1440.0,317.0,40.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,17,11,33,3.7584,1.8255,10.2282,3.0,3.0,0.0
LOLTMNT01_368375,2026-04-19 12:15:21,2,Kiwoom DRX,Red,0,2235,0.7517,-1440.0,-317.0,-40.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11,17,17,3.2215,1.9866,10.5235,3.0,3.0,0.0
LOLTMNT02_384269,2026-04-22 08:04:37,1,Kiwoom DRX,Blue,0,2220,1.1081,478.0,633.0,-39.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,17,24,32,3.7297,1.5405,10.3784,3.0,3.0,0.0
LOLTMNT02_384269,2026-04-22 08:04:37,1,KT Rolster,Red,1,2220,1.1081,-478.0,-633.0,39.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,24,17,63,4.0,1.6216,10.5946,2.0,2.0,0.0
LOLTMNT02_383295,2026-04-22 09:04:09,2,Kiwoom DRX,Blue,0,1493,1.0449,-3229.0,-1494.0,-53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,20,11,3.215,1.5271,9.1628,0.0,0.0,0.0
LOLTMNT02_383295,2026-04-22 09:04:09,2,KT Rolster,Red,1,1493,1.0449,3229.0,1494.0,53.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20,6,50,3.8178,1.4066,9.5244,4.0,4.0,0.0
LOLTMNT02_383315,2026-04-22 10:16:00,1,Hanwha Life Esports,Blue,1,1729,0.7287,2001.0,-1763.0,12.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,16,5,41,3.2967,1.631,9.6125,3.0,3.0,0.0
LOLTMNT02_383315,2026-04-22 10:16:00,1,Nongshim RedForce,Red,0,1729,0.7287,-2001.0,1763.0,-12.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5,16,8,3.262,1.4228,9.1267,1.0,1.0,0.0
LOLTMNT02_384348,2026-04-22 11:06:38,2,Hanwha Life Esports,Blue,0,2168,1.024,67.0,-249.0,17.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,11,27,24,4.0959,1.5498,10.0185,0.0,0.0,0.0
LOLTMNT02_384348,2026-04-22 11:06:38,2,Nongshim RedForce,Red,1,2168,1.024,-67.0,249.0,-17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,26,11,54,3.1827,1.9926,10.3782,5.0,4.0,1.0
LOLTMNT02_384385,2026-04-22 12:05:40,3,Nongshim RedForce,Blue,0,1849,1.1357,-229.0,-1335.0,-9.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,15,20,35,2.9854,1.2655,7.9178,1.0,1.0,0.0
