gameid,date,game,teamname,side,result,gamelength,ckpm,golddiffat15,xpdiffat15,csdiffat15,firstblood,firstdragon,firstherald,firstbaron,firsttower,firstmidtower,firsttothreetowers,kills,deaths,assists,wpm,wcpm,vspm,dragons,elementaldrakes,elders
LOLTMNT02_384385,2026-04-22 12:05:40,3,Hanwha Life Esports,Red,1,1849,1.1357,229.0,1335.0,9.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,20,15,49,3.2774,1.4278,9.7674,3.0,3.0,0.0
LOLTMNT05_186248,2026-04-23 08:05:27,1,HANJIN BRION,Blue,0,2200,0.6273,-155.0,1456.0,21.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8,15,15,4.2,1.9909,11.1273,3.0,3.0,0.0
LOLTMNT05_186248,2026-04-23 08:05:27,1,Dplus Kia,Red,1,2200,0.6273,155.0,-1456.0,-21.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,15,8,35,4.3636,2.1545,11.5636,3.0,3.0,0.0
LOLTMNT05_186249,2026-04-23 09:03:37,2,Dplus Kia,Blue,1,1553,1.0431,7115.0,3316.0,79.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21,6,58,3.2067,1.6613,9.5428,3.0,3.0,0.0
LOLTMNT05_186249,2026-04-23 09:03:37,2,HANJIN BRION,Red,0,1553,1.0431,-7115.0,-3316.0,-79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,21,13,3.1294,1.0431,7.0702,1.0,1.0,0.0
LOLTMNT05_186273,2026-04-23 10:15:14,1,DN SOOPers,Blue,0,2277,0.7378,-728.0,-511.0,-8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,13,15,39,4.0053,2.2925,11.8314,2.0,2.0,0.0
LOLTMNT05_186273,2026-04-23 10:15:14,1,Gen.G,Red,1,2277,0.7378,728.0,511.0,8.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,15,13,40,4.3478,2.2134,12.4638,3.0,3.0,0.0
LOLTMNT05_186277,2026-04-23 11:13:51,2,Gen.G,Blue,1,1536,0.8594,1725.0,-259.0,18.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,16,6,34,3.4375,1.4063,8.9453,2.0,2.0,0.0
LOLTMNT05_186277,2026-04-23 11:13:51,2,DN SOOPers,Red,0,1536,0.8594,-1725.0,259.0,-18.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6,16,10,2.8125,1.1328,7.3047,1.0,1.0,0.0
LOLTMNT05_185400,2026-04-24 08:07:08,1,BNK FEARX,Blue,0,2696,0.8012,-2798.0,-1460.0,-39.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,13,23,37,4.0727,2.1365,11.2834,3.0,3.0,0.0
LOLTMNT05_185400,2026-04-24 08:07:08,1,KT Rolster,Red,1,2696,0.8012,2798.0,1460.0,39.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,23,14,63,4.1395,1.8694,10.8605,4.0,4.0,0.0
LOLTMNT05_185401,2026-04-24 09:15:07,2,BNK FEARX,Blue,0,1892,1.2051,-6289.0,-4011.0,-55.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,12,26,24,3.9958,1.0148,7.8647,1.0,1.0,0.0
LOLTMNT05_185401,2026-04-24 09:15:07,2,KT Rolster,Red,1,1892,1.2051,6289.0,4011.0,55.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,26,12,60,3.4249,1.9979,10.148,4.0,4.0,0.0
LOLTMNT05_186436,2026-04-24 10:32:53,1,Kiwoom DRX,Blue,0,1969,0.9751,-755.0,-712.0,-27.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9,23,23,3.7481,1.7369,10.3606,3.0,3.0,0.0
LOLTMNT05_186436,2026-04-24 10:32:53,1,Hanwha Life Esports,Red,1,1969,0.9751,755.0,712.0,27.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,23,9,48,4.1138,1.9502,11.2748,1.0,1.0,0.0
LOLTMNT05_185414,2026-04-24 11:29:42,2,Hanwha Life Esports,Blue,1,1580,0.8734,851.0,951.0,85.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,14,9,36,3.4557,1.557,9.2658,0.0,0.0,0.0
LOLTMNT05_185414,2026-04-24 11:29:42,2,Kiwoom DRX,Red,0,1580,0.8734,-851.0,-951.0,-85.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9,14,15,3.3797,1.1772,8.8861,1.0,1.0,0.0
LOLTMNT02_388457,2026-04-25 08:07:29,1,HANJIN BRION,Blue,0,2887,0.9352,44.0,910.0,19.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,25,20,30,4.0734,2.1198,11.7839,4.0,4.0,0.0
LOLTMNT02_388457,2026-04-25 08:07:29,1,T1,Red,1,2887,0.9352,-44.0,-910.0,-19.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,20,25,36,4.5514,1.912,12.2826,4.0,2.0,2.0
LOLTMNT02_388485,2026-04-25 09:20:29,2,T1,Blue,1,2632,0.8435,1577.0,-905.0,22.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20,17,59,4.1717,2.2568,12.196,3.0,3.0,0.0
LOLTMNT02_388485,2026-04-25 09:20:29,2,HANJIN BRION,Red,0,2632,0.8435,-1577.0,905.0,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,20,30,3.9438,1.7325,9.9164,3.0,3.0,0.0
LOLTMNT05_185498,2026-04-25 10:52:42,1,Dplus Kia,Blue,1,1672,0.7536,3828.0,2078.0,-2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,15,6,33,3.9474,1.9378,11.0167,1.0,1.0,0.0
LOLTMNT05_185498,2026-04-25 10:52:42,1,DN SOOPers,Red,0,1672,0.7536,-3828.0,-2078.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6,15,16,3.9474,1.7584,9.7967,3.0,3.0,0.0
LOLTMNT05_185506,2026-04-25 11:43:02,2,Dplus Kia,Blue,1,2024,0.8004,-211.0,121.0,13.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,17,10,41,3.498,1.8379,10.4644,3.0,3.0,0.0
LOLTMNT05_185506,2026-04-25 11:43:02,2,DN SOOPers,Red,0,2024,0.8004,211.0,-121.0,-13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10,17,15,3.7055,1.5119,9.2787,2.0,2.0,0.0
LOLTMNT02_390173,2026-04-26 08:06:17,1,BNK FEARX,Blue,0,1422,1.1814,-5555.0,-3951.0,-62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,20,11,3.3755,1.0549,7.5527,0.0,0.0,0.0
LOLTMNT02_390173,2026-04-26 08:06:17,1,T1,Red,1,1422,1.1814,5555.0,3951.0,62.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20,8,30,3.4599,1.4346,8.8186,3.0,3.0,0.0
LOLTMNT02_390189,2026-04-26 08:50:58,2,BNK FEARX,Blue,0,2247,1.3885,1291.0,3658.0,-19.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,27,25,59,4.0053,1.3885,9.9599,3.0,3.0,0.0
LOLTMNT02_390189,2026-04-26 08:50:58,2,T1,Red,1,2247,1.3885,-1291.0,-3658.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,25,27,54,4.1656,1.4953,10.3872,3.0,3.0,0.0
LOLTMNT05_185559,2026-04-26 10:15:14,1,Nongshim RedForce,Blue,0,1868,1.0278,-908.0,-330.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7,25,7,2.955,1.4775,8.3512,1.0,1.0,0.0
LOLTMNT05_185559,2026-04-26 10:15:14,1,Gen.G,Red,1,1868,1.0278,908.0,330.0,-11.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,25,7,75,3.6938,1.5096,9.7002,3.0,3.0,0.0
LOLTMNT05_185563,2026-04-26 11:09:55,2,Nongshim RedForce,Blue,0,1573,0.8392,-3841.0,-1330.0,-53.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5,17,12,2.7463,1.2206,7.0184,0.0,0.0,0.0
LOLTMNT05_185563,2026-04-26 11:09:55,2,Gen.G,Red,1,1573,0.8392,3841.0,1330.0,53.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,17,5,37,3.8907,1.6402,10.2606,4.0,4.0,0.0
LOLTMNT05_185757,2026-04-29 08:05:12,1,Nongshim RedForce,Blue,0,1789,1.0397,-2612.0,-1731.0,-25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7,24,15,2.9178,1.5092,8.6864,0.0,0.0,0.0
LOLTMNT05_185757,2026-04-29 08:05:12,1,T1,Red,1,1789,1.0397,2612.0,1731.0,25.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24,7,49,4.0917,1.308,9.0553,4.0,4.0,0.0
LOLTMNT05_185758,2026-04-29 08:56:14,2,T1,Blue,1,1788,1.2081,2044.0,-211.0,-2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,24,12,73,3.7584,1.2416,8.6913,2.0,2.0,0.0
LOLTMNT05_185758,2026-04-29 08:56:14,2,Nongshim RedForce,Red,0,1788,1.2081,-2044.0,211.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12,24,19,3.0201,1.4765,9.3624,3.0,3.0,0.0
LOLTMNT05_185774,2026-04-29 10:15:19,1,KT Rolster,Blue,0,1750,1.2,-626.0,-2259.0,-4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,12,23,24,3.7029,1.5086,9.12,0.0,0.0,0.0
LOLTMNT05_185774,2026-04-29 10:15:19,1,Hanwha Life Esports,Red,1,1750,1.2,626.0,2259.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,23,12,62,3.1543,1.92,11.0057,4.0,4.0,0.0
LOLTMNT05_185776,2026-04-29 11:07:22,2,Hanwha Life Esports,Blue,1,1878,0.8946,3026.0,594.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20,8,50,3.6422,1.7252,9.8083,3.0,3.0,0.0
LOLTMNT05_185776,2026-04-29 11:07:22,2,KT Rolster,Red,0,1878,0.8946,-3026.0,-594.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,20,21,3.5783,1.7252,10.1597,1.0,1.0,0.0
LOLTMNT02_394110,2026-04-30 08:06:44,1,Gen.G,Blue,1,1573,0.9536,3843.0,1551.0,30.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,20,5,37,3.1659,1.9835,10.2606,4.0,4.0,0.0
LOLTMNT02_394110,2026-04-30 08:06:44,1,Kiwoom DRX,Red,0,1573,0.9536,-3843.0,-1551.0,-30.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,20,9,3.0515,1.1825,7.9339,0.0,0.0,0.0
LOLTMNT02_395085,2026-04-30 08:55:13,2,Kiwoom DRX,Blue,1,1840,1.4022,3887.0,4718.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,27,16,57,3.8152,1.3043,10.0435,3.0,3.0,0.0
LOLTMNT02_395085,2026-04-30 08:55:13,2,Gen.G,Red,0,1840,1.4022,-3887.0,-4718.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,16,27,36,3.4891,1.6304,9.7826,1.0,1.0,0.0
LOLTMNT02_395093,2026-04-30 09:47:45,3,Kiwoom DRX,Blue,0,2272,0.6338,-794.0,-758.0,-47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11,13,38,3.3275,1.4525,9.243,3.0,3.0,0.0
LOLTMNT02_395093,2026-04-30 09:47:45,3,Gen.G,Red,1,2272,0.6338,794.0,758.0,47.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,13,11,40,3.5387,2.007,11.3292,3.0,3.0,0.0
LOLTMNT02_394154,2026-04-30 11:13:48,1,BNK FEARX,Blue,0,1924,0.8732,-463.0,476.0,13.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,10,18,23,3.4927,1.7464,9.2931,2.0,2.0,0.0
LOLTMNT02_394154,2026-04-30 11:13:48,1,Dplus Kia,Red,1,1924,0.8732,463.0,-476.0,-13.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,18,10,42,3.6798,1.5593,9.6674,2.0,2.0,0.0
LOLTMNT02_395149,2026-04-30 12:08:17,2,BNK FEARX,Blue,0,1694,0.7792,-155.0,50.0,-24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,17,8,3.1169,1.2043,7.7568,0.0,0.0,0.0
LOLTMNT02_395149,2026-04-30 12:08:17,2,Dplus Kia,Red,1,1694,0.7792,155.0,-50.0,24.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17,5,34,3.2586,1.771,10.6966,4.0,4.0,0.0
LOLTMNT02_395369,2026-05-01 08:06:11,1,HANJIN BRION,Blue,1,1853,0.4857,2234.0,706.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13,2,32,3.0437,1.2952,9.034,3.0,3.0,0.0
LOLTMNT02_395369,2026-05-01 08:06:11,1,DN SOOPers,Red,0,1853,0.4857,-2234.0,-706.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,13,6,2.8171,1.4895,8.5159,1.0,1.0,0.0
LOLTMNT02_394364,2026-05-01 08:58:55,2,HANJIN BRION,Blue,1,2139,0.8696,-678.0,51.0,-30.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,22,10,50,3.7868,2.1038,11.3043,3.0,3.0,0.0
LOLTMNT02_394364,2026-05-01 08:58:55,2,DN SOOPers,Red,0,2139,0.8696,678.0,-51.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9,22,24,3.7027,1.5147,10.0421,2.0,2.0,0.0
LOLTMNT02_395396,2026-05-01 10:22:34,1,Hanwha Life Esports,Blue,1,2007,1.1061,-2095.0,-2371.0,-25.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19,18,46,3.9462,1.704,11.0912,2.0,2.0,0.0
LOLTMNT02_395396,2026-05-01 10:22:34,1,T1,Red,0,2007,1.1061,2095.0,2371.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,18,19,35,4.2451,1.6143,10.6129,3.0,3.0,0.0
LOLTMNT02_395404,2026-05-01 11:19:40,2,Hanwha Life Esports,Blue,0,2088,0.7471,-197.0,662.0,17.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,8,18,16,3.9655,1.7816,10.0862,1.0,1.0,0.0
LOLTMNT02_395404,2026-05-01 11:19:40,2,T1,Red,1,2088,0.7471,197.0,-662.0,-17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18,8,52,4.3391,1.5805,10.2011,4.0,4.0,0.0
LOLTMNT02_395414,2026-05-01 12:17:37,3,T1,Blue,0,1806,0.9635,-3625.0,-3422.0,-76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,19,21,4.3522,1.495,10.0997,0.0,0.0,0.0
LOLTMNT02_395414,2026-05-01 12:17:37,3,Hanwha Life Esports,Red,1,1806,0.9635,3625.0,3422.0,76.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,10,43,3.9535,2.1262,12.1927,4.0,4.0,0.0
LOLTMNT02_395585,2026-05-02 08:06:29,1,Dplus Kia,Blue,0,1635,0.5505,1157.0,-453.0,-13.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4,11,7,3.5963,1.5413,9.3945,0.0,0.0,0.0
LOLTMNT02_395585,2026-05-02 08:06:29,1,Gen.G,Red,1,1635,0.5505,-1157.0,453.0,13.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,11,4,28,3.9633,1.9083,10.9358,3.0,3.0,0.0
LOLTMNT02_395589,2026-05-02 08:55:15,2,Gen.G,Blue,0,1888,0.6992,-1096.0,-1648.0,-34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,14,17,3.6229,1.8114,10.8051,0.0,0.0,0.0
LOLTMNT02_395589,2026-05-02 08:55:15,2,Dplus Kia,Red,1,1888,0.6992,1096.0,1648.0,34.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14,8,30,3.6547,1.7797,10.678,4.0,4.0,0.0
LOLTMNT02_394531,2026-05-02 09:50:07,3,Dplus Kia,Blue,0,1629,0.6998,-2552.0,-2637.0,-38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,14,13,3.6096,1.3628,8.8398,0.0,0.0,0.0
LOLTMNT02_394531,2026-05-02 09:50:07,3,Gen.G,Red,1,1629,0.6998,2552.0,2637.0,38.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14,5,33,3.4991,1.8416,9.9079,4.0,4.0,0.0
LOLTMNT02_394554,2026-05-02 11:03:54,1,Kiwoom DRX,Blue,1,1712,1.1215,-478.0,-1160.0,-6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25,7,66,3.4696,1.7523,10.3738,4.0,4.0,0.0
LOLTMNT02_394554,2026-05-02 11:03:54,1,Nongshim RedForce,Red,0,1712,1.1215,478.0,1160.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,25,13,3.2243,1.4369,8.4463,0.0,0.0,0.0
LOLTMNT02_395635,2026-05-02 11:52:31,2,Kiwoom DRX,Blue,1,2273,1.1351,-2.0,493.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,26,17,64,3.2468,1.7158,9.9252,4.0,4.0,0.0
LOLTMNT02_395635,2026-05-02 11:52:31,2,Nongshim RedForce,Red,0,2273,1.1351,2.0,-493.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,17,26,42,3.7484,1.4254,9.2125,1.0,1.0,0.0
LOLTMNT02_395698,2026-05-03 08:05:43,1,KT Rolster,Blue,0,2446,0.9567,43.0,144.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,13,26,31,4.1946,2.4775,12.7555,1.0,1.0,0.0
LOLTMNT02_395698,2026-05-03 08:05:43,1,HANJIN BRION,Red,1,2446,0.9567,-43.0,-144.0,-4.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,26,13,56,5.0777,2.5511,14.2764,5.0,4.0,1.0
LOLTMNT02_395710,2026-05-03 09:08:53,2,HANJIN BRION,Blue,1,1853,0.8095,-427.0,528.0,26.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,18,7,46,3.8208,1.7809,10.7501,2.0,2.0,0.0
LOLTMNT02_395710,2026-05-03 09:08:53,2,KT Rolster,Red,0,1853,0.8095,427.0,-528.0,-26.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,7,18,16,3.8532,2.0399,10.7825,2.0,2.0,0.0
LOLTMNT02_395739,2026-05-03 10:24:27,1,BNK FEARX,Blue,1,1635,0.9174,-1210.0,-762.0,-2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,18,7,41,3.3394,1.578,8.7706,2.0,2.0,0.0
LOLTMNT02_395739,2026-05-03 10:24:27,1,DN SOOPers,Red,0,1635,0.9174,1210.0,762.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7,19,16,3.0092,1.3578,8.2569,1.0,1.0,0.0
LOLTMNT02_395741,2026-05-03 11:12:34,2,BNK FEARX,Blue,1,1802,1.0655,6178.0,3356.0,75.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,23,10,45,4.1287,1.4317,9.7891,3.0,3.0,0.0
LOLTMNT02_395741,2026-05-03 11:12:34,2,DN SOOPers,Red,0,1802,1.0655,-6178.0,-3356.0,-75.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,9,23,20,3.7292,1.6981,9.4229,1.0,1.0,0.0
LOLTMNT01_375534,2026-05-06 08:06:15,1,Nongshim RedForce,Blue,0,2536,1.112,-472.0,-756.0,-5.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,20,28,44,3.5252,1.6562,9.4164,2.0,2.0,0.0
LOLTMNT01_375534,2026-05-06 08:06:15,1,Gen.G,Red,1,2536,1.112,472.0,756.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,27,20,65,3.7382,2.011,11.0252,4.0,4.0,0.0
LOLTMNT01_375573,2026-05-06 09:11:56,2,Gen.G,Blue,1,2174,0.9384,1882.0,1330.0,13.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,26,8,64,3.6983,2.0699,11.012,3.0,3.0,0.0
LOLTMNT01_375573,2026-05-06 09:11:56,2,Nongshim RedForce,Red,0,2174,0.9384,-1882.0,-1330.0,-13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8,26,16,3.7259,1.4351,9.1628,2.0,2.0,0.0
LOLTMNT01_376550,2026-05-06 10:34:43,1,DN SOOPers,Blue,0,1590,1.0943,-1383.0,-1798.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,22,12,3.2075,1.434,9.6604,0.0,0.0,0.0
LOLTMNT01_376550,2026-05-06 10:34:43,1,Hanwha Life Esports,Red,1,1590,1.0943,1383.0,1798.0,13.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,22,7,48,3.5849,1.8868,10.1887,4.0,4.0,0.0
LOLTMNT01_376585,2026-05-06 11:22:02,2,Hanwha Life Esports,Blue,1,2141,1.0649,780.0,645.0,-14.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,21,18,52,3.7833,1.9337,10.4531,3.0,3.0,0.0
LOLTMNT01_376585,2026-05-06 11:22:02,2,DN SOOPers,Red,0,2141,1.0649,-780.0,-645.0,14.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,17,21,45,3.419,1.4853,9.5002,2.0,2.0,0.0
LOLTMNT01_378089,2026-05-07 08:07:34,1,KT Rolster,Blue,1,1915,0.4073,-1028.0,-1715.0,-7.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,10,3,26,3.4465,1.7546,10.2454,3.0,3.0,0.0
LOLTMNT01_378089,2026-05-07 08:07:34,1,Dplus Kia,Red,0,1915,0.4073,1028.0,1715.0,7.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3,10,8,3.3525,1.9112,10.2768,1.0,1.0,0.0
LOLTMNT01_378106,2026-05-07 09:01:55,2,KT Rolster,Blue,1,2454,0.6846,-4201.0,-3280.0,-79.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15,13,39,4.1809,2.2005,10.5868,3.0,3.0,0.0
LOLTMNT01_378106,2026-05-07 09:01:55,2,Dplus Kia,Red,0,2454,0.6846,4201.0,3280.0,79.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,13,15,30,3.643,1.956,11.5159,3.0,3.0,0.0
LOLTMNT01_378144,2026-05-07 10:30:17,1,BNK FEARX,Blue,0,1760,0.8864,-2762.0,-1330.0,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,20,16,3.8523,1.7045,10.0568,2.0,2.0,0.0
LOLTMNT01_378144,2026-05-07 10:30:17,1,HANJIN BRION,Red,1,1760,0.8864,2762.0,1330.0,20.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20,6,48,3.9886,1.6364,10.5682,2.0,2.0,0.0
LOLTMNT01_378170,2026-05-07 11:22:31,2,HANJIN BRION,Blue,1,2071,0.985,267.0,-930.0,-6.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,19,15,48,3.5056,1.6224,9.3868,3.0,3.0,0.0
LOLTMNT01_378170,2026-05-07 11:22:31,2,BNK FEARX,Red,0,2071,0.985,-267.0,930.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,15,19,40,3.5925,1.7383,9.8503,2.0,2.0,0.0
LOLTMNT01_378734,2026-05-08 08:05:48,1,T1,Blue,1,1530,0.9804,1040.0,-66.0,-8.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,19,6,48,3.2549,1.451,9.9216,3.0,3.0,0.0
LOLTMNT01_378734,2026-05-08 08:05:48,1,DN SOOPers,Red,0,1530,0.9804,-1040.0,66.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6,19,4,3.1765,1.1765,7.6863,1.0,1.0,0.0
LOLTMNT01_378764,2026-05-08 08:52:21,2,T1,Blue,1,1486,0.8883,6271.0,4525.0,73.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,18,4,46,3.7147,1.2113,9.6501,4.0,4.0,0.0
LOLTMNT01_378764,2026-05-08 08:52:21,2,DN SOOPers,Red,0,1486,0.8883,-6271.0,-4525.0,-73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,18,9,3.0686,1.6958,8.3176,0.0,0.0,0.0
