gameid,date,game,teamname,side,result,gamelength,ckpm,golddiffat15,xpdiffat15,csdiffat15,firstblood,firstdragon,firstherald,firstbaron,firsttower,firstmidtower,firsttothreetowers,kills,deaths,assists,wpm,wcpm,vspm,dragons,elementaldrakes,elders
LOLTMNT01_378900,2026-05-08 10:40:52,1,Gen.G,Blue,1,1679,1.215,4431.0,4710.0,37.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,29,6,69,3.5378,1.1435,9.7201,3.0,3.0,0.0
LOLTMNT01_378900,2026-05-08 10:40:52,1,Kiwoom DRX,Red,0,1679,1.215,-4431.0,-4710.0,-37.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5,29,12,2.7516,1.1435,7.9333,1.0,1.0,0.0
LOLTMNT01_377874,2026-05-08 11:32:42,2,Gen.G,Blue,1,1792,0.8705,1855.0,1627.0,33.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,19,7,46,3.3817,1.7076,9.6429,2.0,2.0,0.0
LOLTMNT01_377874,2026-05-08 11:32:42,2,Kiwoom DRX,Red,0,1792,0.8705,-1855.0,-1627.0,-33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7,19,19,2.8795,1.5067,8.2366,2.0,2.0,0.0
LOLTMNT01_380497,2026-05-09 08:06:41,1,KT Rolster,Blue,0,1854,0.6796,-1627.0,-2534.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,16,13,3.9806,1.1327,8.6408,0.0,0.0,0.0
LOLTMNT01_380497,2026-05-09 08:06:41,1,BNK FEARX,Red,1,1854,0.6796,1627.0,2534.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16,5,37,3.754,1.6505,10.9385,4.0,4.0,0.0
LOLTMNT01_380553,2026-05-09 08:59:58,2,KT Rolster,Blue,0,1733,0.9694,-2411.0,-3311.0,-35.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8,20,17,3.9123,1.3849,10.0058,0.0,0.0,0.0
LOLTMNT01_380553,2026-05-09 08:59:58,2,BNK FEARX,Red,1,1733,0.9694,2411.0,3311.0,35.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,20,8,47,3.7392,2.1812,10.9406,4.0,4.0,0.0
LOLTMNT01_379647,2026-05-09 10:15:45,1,HANJIN BRION,Blue,1,2059,0.5537,1102.0,1952.0,28.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,13,7,30,3.8757,1.8358,11.3647,2.0,2.0,0.0
LOLTMNT01_379647,2026-05-09 10:15:45,1,Nongshim RedForce,Red,0,2059,0.5537,-1102.0,-1952.0,-28.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6,13,16,3.8757,1.865,10.3157,3.0,3.0,0.0
LOLTMNT01_380657,2026-05-09 11:12:58,2,HANJIN BRION,Blue,1,1817,1.0237,20.0,979.0,42.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,18,13,35,3.9626,1.552,9.8074,1.0,1.0,0.0
LOLTMNT01_380657,2026-05-09 11:12:58,2,Nongshim RedForce,Red,0,1817,1.0237,-20.0,-979.0,-42.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,13,18,36,3.4673,1.6511,10.0385,3.0,3.0,0.0
LOLTMNT01_382057,2026-05-10 08:09:29,1,T1,Blue,1,1531,0.9014,712.0,-18.0,13.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,14,9,29,3.3703,1.4108,9.0529,2.0,2.0,0.0
LOLTMNT01_382057,2026-05-10 08:09:29,1,Dplus Kia,Red,0,1531,0.9014,-712.0,18.0,-13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9,14,18,3.096,1.4108,8.7394,1.0,1.0,0.0
LOLTMNT01_382071,2026-05-10 08:58:19,2,T1,Blue,1,2138,1.0384,-204.0,664.0,47.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,21,16,49,3.7325,1.6838,10.2152,4.0,4.0,0.0
LOLTMNT01_382071,2026-05-10 08:58:19,2,Dplus Kia,Red,0,2138,1.0384,204.0,-664.0,-47.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16,21,38,3.6202,1.6838,10.0748,0.0,0.0,0.0
LOLTMNT01_382136,2026-05-10 10:31:52,1,Kiwoom DRX,Blue,1,1568,1.3776,-724.0,-1655.0,-3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,24,12,67,3.2143,1.6071,9.6811,4.0,4.0,0.0
LOLTMNT01_382136,2026-05-10 10:31:52,1,Hanwha Life Esports,Red,0,1568,1.3776,724.0,1655.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12,24,28,3.5587,1.6071,9.8342,0.0,0.0,0.0
LOLTMNT01_382172,2026-05-10 11:20:52,2,Kiwoom DRX,Blue,0,1483,1.3756,-4700.0,-5101.0,-69.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8,26,14,2.9939,0.8092,7.0398,0.0,0.0,0.0
LOLTMNT01_382172,2026-05-10 11:20:52,2,Hanwha Life Esports,Red,1,1483,1.3756,4700.0,5101.0,69.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,26,8,48,3.0344,1.1733,8.6986,3.0,3.0,0.0
LOLTMNT01_382190,2026-05-10 12:06:37,3,Hanwha Life Esports,Blue,1,1532,1.4883,1521.0,-316.0,30.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,21,17,39,2.8198,1.2924,8.0679,3.0,3.0,0.0
LOLTMNT01_382190,2026-05-10 12:06:37,3,Kiwoom DRX,Red,0,1532,1.4883,-1521.0,316.0,-30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17,21,28,3.0548,0.9791,8.107,1.0,1.0,0.0
LOLTMNT01_384714,2026-05-13 08:06:21,1,T1,Blue,1,1450,1.1586,2468.0,2400.0,52.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,22,6,43,3.1448,1.4483,8.9379,2.0,2.0,0.0
LOLTMNT01_384714,2026-05-13 08:06:21,1,Nongshim RedForce,Red,0,1450,1.1586,-2468.0,-2400.0,-52.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6,22,11,3.269,1.3655,8.1931,1.0,1.0,0.0
LOLTMNT01_383765,2026-05-13 08:53:32,2,Nongshim RedForce,Blue,0,1876,1.1834,-1102.0,-2597.0,-33.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,17,20,38,3.4542,1.2473,8.9872,2.0,2.0,0.0
LOLTMNT01_383765,2026-05-13 08:53:32,2,T1,Red,1,1876,1.1834,1102.0,2597.0,33.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,20,17,30,3.5181,1.3753,9.0832,2.0,2.0,0.0
LOLTMNT01_384771,2026-05-13 10:12:11,1,Dplus Kia,Blue,1,1548,0.8915,5504.0,3008.0,60.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,18,5,29,3.1008,1.5116,9.4961,3.0,3.0,0.0
LOLTMNT01_384771,2026-05-13 10:12:11,1,DN SOOPers,Red,0,1548,0.8915,-5504.0,-3008.0,-60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5,18,11,3.0233,1.3178,7.9457,0.0,0.0,0.0
LOLTMNT01_383870,2026-05-13 11:00:26,2,Dplus Kia,Blue,1,1575,0.4952,1901.0,2274.0,76.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,9,4,20,3.7714,1.8286,10.8571,2.0,2.0,0.0
LOLTMNT01_383870,2026-05-13 11:00:26,2,DN SOOPers,Red,0,1575,0.4952,-1901.0,-2274.0,-76.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4,9,6,2.9333,1.3333,7.619,0.0,0.0,0.0
LOLTMNT01_387134,2026-05-14 08:07:03,1,BNK FEARX,Blue,0,1908,0.7233,740.0,537.0,-4.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,6,17,14,3.0189,1.6038,9.1195,1.0,1.0,0.0
LOLTMNT01_387134,2026-05-14 08:07:03,1,Gen.G,Red,1,1908,0.7233,-740.0,-537.0,4.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,17,6,54,4.0881,1.4465,9.8742,4.0,4.0,0.0
LOLTMNT01_388121,2026-05-14 09:00:54,2,BNK FEARX,Blue,0,1771,0.9486,-1257.0,-760.0,-12.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,8,20,17,3.2185,1.6601,8.7408,0.0,0.0,0.0
LOLTMNT01_388121,2026-05-14 09:00:54,2,Gen.G,Red,1,1771,0.9486,1257.0,760.0,12.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,20,8,39,3.9977,1.5584,9.7233,4.0,4.0,0.0
LOLTMNT01_387204,2026-05-14 10:15:56,1,Kiwoom DRX,Blue,0,1446,1.0788,-4739.0,-3349.0,-57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,23,7,2.6556,1.1618,7.4274,1.0,1.0,0.0
LOLTMNT01_387204,2026-05-14 10:15:56,1,KT Rolster,Red,1,1446,1.0788,4739.0,3349.0,57.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23,3,51,3.278,1.2033,8.9212,2.0,2.0,0.0
LOLTMNT01_387218,2026-05-14 11:00:58,2,KT Rolster,Blue,0,1880,1.0532,-2252.0,-3286.0,-44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,22,29,3.383,1.4681,9.0319,0.0,0.0,0.0
LOLTMNT01_387218,2026-05-14 11:00:58,2,Kiwoom DRX,Red,1,1880,1.0532,2252.0,3286.0,44.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22,11,38,3.383,1.9468,10.5319,4.0,4.0,0.0
LOLTMNT01_388206,2026-05-14 11:54:30,3,Kiwoom DRX,Blue,0,2067,1.103,246.0,-405.0,29.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,16,22,35,3.0189,1.5675,8.6502,0.0,0.0,0.0
LOLTMNT01_388206,2026-05-14 11:54:30,3,KT Rolster,Red,1,2067,1.103,-246.0,405.0,-29.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,22,16,52,3.6284,1.3933,9.2308,4.0,4.0,0.0
LOLTMNT01_388455,2026-05-15 08:07:51,1,Hanwha Life Esports,Blue,1,2255,1.0643,382.0,970.0,23.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,23,17,48,3.8847,1.7827,9.6851,2.0,2.0,0.0
LOLTMNT01_388455,2026-05-15 08:07:51,1,Dplus Kia,Red,0,2255,1.0643,-382.0,-970.0,-23.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,17,23,37,4.204,1.7827,10.6962,3.0,3.0,0.0
LOLTMNT01_387607,2026-05-15 09:08:46,2,Hanwha Life Esports,Blue,1,1510,0.9139,-1531.0,-423.0,35.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,15,8,31,3.3377,1.1523,8.3841,2.0,2.0,0.0
LOLTMNT01_387607,2026-05-15 09:08:46,2,Dplus Kia,Red,0,1510,0.9139,1531.0,423.0,-35.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,8,15,15,3.2185,1.351,8.4636,1.0,1.0,0.0
LOLTMNT01_388537,2026-05-15 10:22:39,1,HANJIN BRION,Blue,1,1631,1.0668,4309.0,3120.0,33.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24,5,60,4.0466,1.3979,9.8222,4.0,4.0,0.0
LOLTMNT01_388537,2026-05-15 10:22:39,1,DN SOOPers,Red,0,1631,1.0668,-4309.0,-3120.0,-33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,24,14,3.3844,1.4715,8.6082,0.0,0.0,0.0
LOLTMNT01_387661,2026-05-15 11:12:17,2,DN SOOPers,Blue,0,1564,0.844,-1707.0,-960.0,16.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4,18,6,3.1458,1.0358,7.8645,0.0,0.0,0.0
LOLTMNT01_387661,2026-05-15 11:12:17,2,HANJIN BRION,Red,1,1564,0.844,1707.0,960.0,-16.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,18,4,40,3.5294,1.6496,9.821,4.0,4.0,0.0
LOLTMNT01_387874,2026-05-16 08:05:55,1,Gen.G,Blue,1,1634,1.2118,1514.0,2594.0,42.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,24,9,49,3.929,1.6891,10.355,3.0,3.0,0.0
LOLTMNT01_387874,2026-05-16 08:05:55,1,T1,Red,0,1634,1.2118,-1514.0,-2594.0,-42.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9,24,24,3.2313,1.4688,8.519,1.0,1.0,0.0
LOLTMNT01_387878,2026-05-16 08:57:28,2,T1,Blue,1,3018,0.9543,1114.0,162.0,-24.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,22,26,55,4.334,1.5905,10.4175,4.0,3.0,1.0
LOLTMNT01_387878,2026-05-16 08:57:28,2,Gen.G,Red,0,3018,0.9543,-1114.0,-162.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,26,22,64,3.9761,2.0875,11.7495,4.0,4.0,0.0
LOLTMNT01_387885,2026-05-16 10:10:31,3,T1,Blue,1,2008,1.3745,3934.0,2659.0,43.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,32,14,60,4.243,1.9721,10.9064,5.0,4.0,1.0
LOLTMNT01_387885,2026-05-16 10:10:31,3,Gen.G,Red,0,2008,1.3745,-3934.0,-2659.0,-43.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14,32,38,4.4821,1.5239,10.3088,0.0,0.0,0.0
LOLTMNT01_387927,2026-05-16 11:30:05,1,BNK FEARX,Blue,1,1935,1.0543,-2689.0,-1869.0,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,11,65,3.3798,1.5814,9.5194,2.0,2.0,0.0
LOLTMNT01_387927,2026-05-16 11:30:05,1,Nongshim RedForce,Red,0,1935,1.0543,2689.0,1869.0,26.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,11,23,21,3.0078,1.2403,7.845,1.0,1.0,0.0
LOLTMNT01_387933,2026-05-16 12:25:03,2,BNK FEARX,Blue,1,2296,0.6794,-2319.0,-1835.0,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,14,12,35,3.6847,1.7509,10.0348,3.0,3.0,0.0
LOLTMNT01_387933,2026-05-16 12:25:03,2,Nongshim RedForce,Red,0,2296,0.6794,2319.0,1835.0,-14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12,14,18,3.3972,1.8554,9.4599,3.0,3.0,0.0
LOLTMNT01_390036,2026-05-17 08:05:58,1,KT Rolster,Blue,1,1801,1.266,1523.0,122.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23,16,61,3.3648,1.6657,9.3282,2.0,2.0,0.0
LOLTMNT01_390036,2026-05-17 08:05:58,1,Hanwha Life Esports,Red,0,1801,1.266,-1523.0,-122.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,23,38,3.6646,1.799,9.6946,2.0,2.0,0.0
LOLTMNT01_390048,2026-05-17 08:58:43,2,KT Rolster,Blue,0,1589,1.1328,-3369.0,-2764.0,-71.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7,23,16,3.5872,1.4726,8.4581,1.0,1.0,0.0
LOLTMNT01_390048,2026-05-17 08:58:43,2,Hanwha Life Esports,Red,1,1589,1.1328,3369.0,2764.0,71.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,23,7,52,3.776,1.888,10.4594,3.0,3.0,0.0
LOLTMNT01_390055,2026-05-17 09:48:07,3,KT Rolster,Blue,1,1774,0.8455,4433.0,3430.0,36.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,18,7,36,3.3822,1.4882,9.3348,3.0,3.0,0.0
LOLTMNT01_390055,2026-05-17 09:48:07,3,Hanwha Life Esports,Red,0,1774,0.8455,-4433.0,-3430.0,-36.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7,18,15,3.0778,1.4543,8.5908,1.0,1.0,0.0
LOLTMNT01_389120,2026-05-17 11:06:33,1,HANJIN BRION,Blue,1,2514,0.9069,1469.0,649.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,22,16,59,3.9618,1.432,9.9761,4.0,4.0,0.0
LOLTMNT01_389120,2026-05-17 11:06:33,1,Kiwoom DRX,Red,0,2514,0.9069,-1469.0,-649.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,16,22,44,3.4368,1.7184,10.3819,2.0,2.0,0.0
LOLTMNT01_390098,2026-05-17 12:10:36,2,HANJIN BRION,Blue,0,1810,0.5635,6.0,-1688.0,-31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3,14,7,4.0442,1.1934,9.0829,0.0,0.0,0.0
LOLTMNT01_390098,2026-05-17 12:10:36,2,Kiwoom DRX,Red,1,1810,0.5635,-6.0,1688.0,31.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,14,3,41,3.2818,1.989,10.7403,4.0,4.0,0.0
LOLTMNT01_389127,2026-05-17 13:04:35,3,Kiwoom DRX,Blue,1,2188,0.9598,-835.0,183.0,-11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,19,16,51,3.5101,1.6728,10.4479,4.0,4.0,0.0
LOLTMNT01_389127,2026-05-17 13:04:35,3,HANJIN BRION,Red,0,2188,0.9598,835.0,-183.0,11.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,16,19,34,4.1408,1.5356,10.8044,2.0,2.0,0.0
LOLTMNT02_406385,2026-05-20 08:05:29,1,T1,Blue,1,1696,1.0259,2869.0,2186.0,47.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,20,9,48,3.4316,1.4858,9.3042,2.0,2.0,0.0
LOLTMNT02_406385,2026-05-20 08:05:29,1,Kiwoom DRX,Red,0,1696,1.0259,-2869.0,-2186.0,-47.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9,20,18,3.1132,1.2028,8.5613,2.0,2.0,0.0
LOLTMNT02_406405,2026-05-20 08:54:42,2,T1,Blue,0,1865,1.0938,-2780.0,-4011.0,-17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7,27,12,3.7641,1.319,8.429,0.0,0.0,0.0
LOLTMNT02_406405,2026-05-20 08:54:42,2,Kiwoom DRX,Red,1,1865,1.0938,2780.0,4011.0,17.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,27,7,59,3.9249,1.3512,9.3298,4.0,4.0,0.0
LOLTMNT02_405485,2026-05-20 09:47:16,3,Kiwoom DRX,Blue,0,1628,1.1425,-2690.0,-147.0,-33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6,25,11,3.2064,1.0319,9.2138,2.0,2.0,0.0
LOLTMNT02_405485,2026-05-20 09:47:16,3,T1,Red,1,1628,1.1425,2690.0,147.0,33.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,25,7,61,3.7961,1.1794,9.1769,1.0,1.0,0.0
LOLTMNT02_406455,2026-05-20 11:01:11,1,Nongshim RedForce,Blue,1,1432,1.0475,3555.0,3999.0,53.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19,6,45,3.4777,1.0894,8.3799,2.0,2.0,0.0
LOLTMNT02_406455,2026-05-20 11:01:11,1,KT Rolster,Red,0,1432,1.0475,-3555.0,-3999.0,-53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,19,16,2.9749,1.3408,7.7095,1.0,1.0,0.0
LOLTMNT02_406485,2026-05-20 11:45:01,2,KT Rolster,Blue,1,1834,0.9815,1617.0,104.0,10.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,21,9,54,3.6641,1.7993,10.5344,3.0,3.0,0.0
LOLTMNT02_406485,2026-05-20 11:45:01,2,Nongshim RedForce,Red,0,1834,0.9815,-1617.0,-104.0,-10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9,21,16,3.5987,1.5049,9.1276,2.0,2.0,0.0
LOLTMNT02_406517,2026-05-20 12:36:35,3,KT Rolster,Blue,1,2031,0.9749,3224.0,1118.0,-8.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,20,13,51,3.9586,1.8021,10.901,3.0,3.0,0.0
LOLTMNT02_406517,2026-05-20 12:36:35,3,Nongshim RedForce,Red,0,2031,0.9749,-3224.0,-1118.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,13,20,29,4.0473,1.9498,10.4579,2.0,2.0,0.0
LOLTMNT02_406958,2026-05-21 08:06:57,1,BNK FEARX,Blue,0,2177,1.2127,-127.0,-1114.0,-23.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,19,25,56,3.9412,1.819,10.4731,3.0,3.0,0.0
LOLTMNT02_406958,2026-05-21 08:06:57,1,Hanwha Life Esports,Red,1,2177,1.2127,127.0,1114.0,23.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,25,19,62,3.7207,2.1497,11.5756,3.0,3.0,0.0
LOLTMNT02_407057,2026-05-21 09:05:50,2,Hanwha Life Esports,Blue,1,1811,0.6957,-925.0,87.0,34.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,13,8,36,3.6444,1.4578,9.2104,2.0,2.0,0.0
LOLTMNT02_407057,2026-05-21 09:05:50,2,BNK FEARX,Red,0,1811,0.6957,925.0,-87.0,-34.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8,13,15,3.3793,1.3252,8.1833,2.0,2.0,0.0
LOLTMNT02_408013,2026-05-21 10:22:05,1,Dplus Kia,Blue,1,2466,0.8029,871.0,1569.0,60.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,16,17,49,4.0146,2.0925,11.6788,3.0,3.0,0.0
LOLTMNT02_408013,2026-05-21 10:22:05,1,HANJIN BRION,Red,0,2466,0.8029,-871.0,-1569.0,-60.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,17,16,41,4.0146,1.5085,9.4161,3.0,3.0,0.0
LOLTMNT02_407136,2026-05-21 11:23:10,2,HANJIN BRION,Blue,1,2157,0.5007,3155.0,1965.0,45.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,12,6,28,3.8108,2.2531,11.1822,4.0,4.0,0.0
LOLTMNT02_407136,2026-05-21 11:23:10,2,Dplus Kia,Red,0,2157,0.5007,-3155.0,-1965.0,-45.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6,12,16,4.2281,2.0584,11.1544,1.0,1.0,0.0
LOLTMNT02_407167,2026-05-21 12:22:49,3,HANJIN BRION,Blue,0,1808,0.6637,-95.0,-1041.0,-21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7,13,14,3.4845,1.6593,9.2588,0.0,0.0,0.0
LOLTMNT02_407167,2026-05-21 12:22:49,3,Dplus Kia,Red,1,1808,0.6637,95.0,1041.0,21.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,13,7,24,3.9491,1.5597,10.8518,4.0,4.0,0.0
LOLTMNT02_408582,2026-05-22 08:06:39,1,DN SOOPers,Blue,0,2015,0.6551,-507.0,-733.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5,17,13,3.871,1.5782,10.5112,1.0,1.0,0.0
LOLTMNT02_408582,2026-05-22 08:06:39,1,Kiwoom DRX,Red,1,2015,0.6551,507.0,733.0,-7.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,17,5,36,3.4839,2.0546,11.2854,4.0,4.0,0.0
LOLTMNT02_407674,2026-05-22 09:04:35,2,Kiwoom DRX,Blue,1,1699,0.9888,2232.0,983.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22,6,57,3.6374,1.8364,11.2301,3.0,3.0,0.0
LOLTMNT02_407674,2026-05-22 09:04:35,2,DN SOOPers,Red,0,1699,0.9888,-2232.0,-983.0,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,22,16,4.1318,1.236,8.8994,1.0,1.0,0.0
LOLTMNT02_407714,2026-05-22 10:20:35,1,KT Rolster,Blue,0,1672,0.61,-2994.0,-2547.0,-43.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,17,0,3.6603,1.3636,8.3612,0.0,0.0,0.0
LOLTMNT02_407714,2026-05-22 10:20:35,1,Gen.G,Red,1,1672,0.61,2994.0,2547.0,43.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,17,0,48,3.9833,2.1531,11.8062,4.0,4.0,0.0
LOLTMNT02_407744,2026-05-22 11:11:42,2,KT Rolster,Blue,0,1989,0.8446,3828.0,2572.0,12.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,14,14,26,3.9216,1.6893,9.9548,3.0,3.0,0.0
LOLTMNT02_407744,2026-05-22 11:11:42,2,Gen.G,Red,1,1989,0.8446,-3828.0,-2572.0,-12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14,14,37,3.8612,1.7798,9.8643,2.0,2.0,0.0
